;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x0D16	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0D18	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0D1A	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0D1C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0D1E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0D20	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0D22	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0D24	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0D28	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0D2C	0xB001    ADD	SP, SP, #4
0x0D2E	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x0D30	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x0D32	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x0D34	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x0D38	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x0D3A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x0D3E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x0D42	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x0D44	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x0D46	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x0D48	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x0D4A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x0D4E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x0D52	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x0D54	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x0D56	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x0D58	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x0D5C	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x0D60	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x0D64	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x0D66	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x0D6A	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x0D6E	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x0D70	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x0D72	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x0D74	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x0D76	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x0D78	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x0D7A	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x0D7C	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x0D7E	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x0D80	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x0D82	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x0D86	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x0D88	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x0D8A	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x0D8C	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x0D8E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x0D90	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x0D92	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x0D94	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x0D96	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x0D98	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x0D9C	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x0D9E	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x0DA0	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x0DA4	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x0DA6	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x0DA8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x0DAA	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x0DAC	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x0DAE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x0DB0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x0DB4	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x0DB6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x0DB8	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x0DBA	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x0DBC	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x0DC0	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x0DC2	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x0DC4	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x0DC6	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x0DC8	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x0DCC	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x0DD0	0xB001    ADD	SP, SP, #4
0x0DD2	0x4770    BX	LR
; end of __Div_FP
_ControlOut:
;func.c, 71 :: 		void ControlOut()
0x2738	0xB081    SUB	SP, SP, #4
0x273A	0xF8CDE000  STR	LR, [SP, #0]
;func.c, 78 :: 		if(flag_t.first_start==RESET)
0x273E	0x4889    LDR	R0, [PC, #548]
0x2740	0x7800    LDRB	R0, [R0, #0]
0x2742	0x2800    CMP	R0, #0
0x2744	0xF0408054  BNE	L_ControlOut9
;func.c, 81 :: 		&c,&c1);
0x2748	0x4B87    LDR	R3, [PC, #540]
0x274A	0x4A88    LDR	R2, [PC, #544]
;func.c, 80 :: 		ControlDigit(flag_t.input_voltage_status_first_step, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_first_step,
0x274C	0x4988    LDR	R1, [PC, #544]
0x274E	0x4889    LDR	R0, [PC, #548]
0x2750	0x7800    LDRB	R0, [R0, #0]
;func.c, 81 :: 		&c,&c1);
0x2752	0xB408    PUSH	(R3)
0x2754	0xB404    PUSH	(R2)
;func.c, 80 :: 		ControlDigit(flag_t.input_voltage_status_first_step, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_first_step,
0x2756	0xB402    PUSH	(R1)
0x2758	0x230A    MOVS	R3, #10
0x275A	0x2202    MOVS	R2, #2
0x275C	0x2102    MOVS	R1, #2
;func.c, 81 :: 		&c,&c1);
;func.c, 80 :: 		ControlDigit(flag_t.input_voltage_status_first_step, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_first_step,
;func.c, 81 :: 		&c,&c1);
0x275E	0xF7FFFE73  BL	_ControlDigit+0
0x2762	0xB003    ADD	SP, SP, #12
;func.c, 84 :: 		&c2,&c3);
0x2764	0x4B84    LDR	R3, [PC, #528]
0x2766	0x4A85    LDR	R2, [PC, #532]
;func.c, 83 :: 		ControlDigit(flag_t.input_voltage_status_second_step, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_second_step,
0x2768	0x4985    LDR	R1, [PC, #532]
0x276A	0x4886    LDR	R0, [PC, #536]
0x276C	0x7800    LDRB	R0, [R0, #0]
;func.c, 84 :: 		&c2,&c3);
0x276E	0xB408    PUSH	(R3)
0x2770	0xB404    PUSH	(R2)
;func.c, 83 :: 		ControlDigit(flag_t.input_voltage_status_second_step, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_second_step,
0x2772	0xB402    PUSH	(R1)
0x2774	0x230A    MOVS	R3, #10
0x2776	0x2202    MOVS	R2, #2
0x2778	0x2102    MOVS	R1, #2
;func.c, 84 :: 		&c2,&c3);
;func.c, 83 :: 		ControlDigit(flag_t.input_voltage_status_second_step, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_second_step,
;func.c, 84 :: 		&c2,&c3);
0x277A	0xF7FFFE65  BL	_ControlDigit+0
0x277E	0xB003    ADD	SP, SP, #12
;func.c, 87 :: 		&c4,&c5);
0x2780	0x4B81    LDR	R3, [PC, #516]
0x2782	0x4A82    LDR	R2, [PC, #520]
;func.c, 86 :: 		ControlDigit(flag_t.input_voltage_status_bypass, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_bypass,
0x2784	0x4982    LDR	R1, [PC, #520]
0x2786	0x4883    LDR	R0, [PC, #524]
0x2788	0x7800    LDRB	R0, [R0, #0]
;func.c, 87 :: 		&c4,&c5);
0x278A	0xB408    PUSH	(R3)
0x278C	0xB404    PUSH	(R2)
;func.c, 86 :: 		ControlDigit(flag_t.input_voltage_status_bypass, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_bypass,
0x278E	0xB402    PUSH	(R1)
0x2790	0x230A    MOVS	R3, #10
0x2792	0x2202    MOVS	R2, #2
0x2794	0x2102    MOVS	R1, #2
;func.c, 87 :: 		&c4,&c5);
;func.c, 86 :: 		ControlDigit(flag_t.input_voltage_status_bypass, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.status_bypass,
;func.c, 87 :: 		&c4,&c5);
0x2796	0xF7FFFE57  BL	_ControlDigit+0
0x279A	0xB003    ADD	SP, SP, #12
;func.c, 90 :: 		&c6,&c7);
0x279C	0x4B7E    LDR	R3, [PC, #504]
0x279E	0x4A7F    LDR	R2, [PC, #508]
;func.c, 89 :: 		ControlDigit(flag_t.output_voltage_status_temp, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.output_voltage_status,
0x27A0	0x497F    LDR	R1, [PC, #508]
0x27A2	0x4880    LDR	R0, [PC, #512]
0x27A4	0x7800    LDRB	R0, [R0, #0]
;func.c, 90 :: 		&c6,&c7);
0x27A6	0xB408    PUSH	(R3)
0x27A8	0xB404    PUSH	(R2)
;func.c, 89 :: 		ControlDigit(flag_t.output_voltage_status_temp, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.output_voltage_status,
0x27AA	0xB402    PUSH	(R1)
0x27AC	0x230A    MOVS	R3, #10
0x27AE	0x2202    MOVS	R2, #2
0x27B0	0x2102    MOVS	R1, #2
;func.c, 90 :: 		&c6,&c7);
;func.c, 89 :: 		ControlDigit(flag_t.output_voltage_status_temp, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.output_voltage_status,
;func.c, 90 :: 		&c6,&c7);
0x27B2	0xF7FFFE49  BL	_ControlDigit+0
0x27B6	0xB003    ADD	SP, SP, #12
;func.c, 93 :: 		&c8,&c9);
0x27B8	0x4B7B    LDR	R3, [PC, #492]
0x27BA	0x4A7C    LDR	R2, [PC, #496]
;func.c, 92 :: 		ControlDigit(flag_t.short_current_status_temp, CURRENT_SHORT_DELAY_ON,CURRENT_SHORT_DELAY_OFF,MS_IN_CYCLE,&flag_t.short_current_status,
0x27BC	0x497C    LDR	R1, [PC, #496]
0x27BE	0x487D    LDR	R0, [PC, #500]
0x27C0	0x7800    LDRB	R0, [R0, #0]
;func.c, 93 :: 		&c8,&c9);
0x27C2	0xB408    PUSH	(R3)
0x27C4	0xB404    PUSH	(R2)
;func.c, 92 :: 		ControlDigit(flag_t.short_current_status_temp, CURRENT_SHORT_DELAY_ON,CURRENT_SHORT_DELAY_OFF,MS_IN_CYCLE,&flag_t.short_current_status,
0x27C6	0xB402    PUSH	(R1)
0x27C8	0x230A    MOVS	R3, #10
0x27CA	0x2203    MOVS	R2, #3
0x27CC	0x2103    MOVS	R1, #3
;func.c, 93 :: 		&c8,&c9);
;func.c, 92 :: 		ControlDigit(flag_t.short_current_status_temp, CURRENT_SHORT_DELAY_ON,CURRENT_SHORT_DELAY_OFF,MS_IN_CYCLE,&flag_t.short_current_status,
;func.c, 93 :: 		&c8,&c9);
0x27CE	0xF7FFFE3B  BL	_ControlDigit+0
0x27D2	0xB003    ADD	SP, SP, #12
;func.c, 96 :: 		&c10,&c11);
0x27D4	0x4B78    LDR	R3, [PC, #480]
0x27D6	0x4A79    LDR	R2, [PC, #484]
;func.c, 95 :: 		ControlDigit(flag_t.current_status_temp, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.current_status,
0x27D8	0x4979    LDR	R1, [PC, #484]
0x27DA	0x487A    LDR	R0, [PC, #488]
0x27DC	0x7800    LDRB	R0, [R0, #0]
;func.c, 96 :: 		&c10,&c11);
0x27DE	0xB408    PUSH	(R3)
0x27E0	0xB404    PUSH	(R2)
;func.c, 95 :: 		ControlDigit(flag_t.current_status_temp, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.current_status,
0x27E2	0xB402    PUSH	(R1)
0x27E4	0x230A    MOVS	R3, #10
0x27E6	0x2202    MOVS	R2, #2
0x27E8	0x2102    MOVS	R1, #2
;func.c, 96 :: 		&c10,&c11);
;func.c, 95 :: 		ControlDigit(flag_t.current_status_temp, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,MS_IN_CYCLE,&flag_t.current_status,
;func.c, 96 :: 		&c10,&c11);
0x27EA	0xF7FFFE2D  BL	_ControlDigit+0
0x27EE	0xB003    ADD	SP, SP, #12
;func.c, 99 :: 		}
L_ControlOut9:
;func.c, 100 :: 		if(flag_t.first_start==SET)
0x27F0	0x485C    LDR	R0, [PC, #368]
0x27F2	0x7800    LDRB	R0, [R0, #0]
0x27F4	0x2801    CMP	R0, #1
0x27F6	0xF0408054  BNE	L_ControlOut10
;func.c, 103 :: 		MS_IN_CYCLE,&flag_t.status_first_step,&c,&c1);
0x27FA	0x4B5B    LDR	R3, [PC, #364]
0x27FC	0x4A5B    LDR	R2, [PC, #364]
0x27FE	0x495C    LDR	R1, [PC, #368]
;func.c, 102 :: 		ControlDigit(flag_t.input_voltage_status_first_step, SET_DELAY,RESET_DELAY,
0x2800	0x485C    LDR	R0, [PC, #368]
0x2802	0x7800    LDRB	R0, [R0, #0]
;func.c, 103 :: 		MS_IN_CYCLE,&flag_t.status_first_step,&c,&c1);
0x2804	0xB408    PUSH	(R3)
0x2806	0xB404    PUSH	(R2)
0x2808	0xB402    PUSH	(R1)
0x280A	0x230A    MOVS	R3, #10
;func.c, 102 :: 		ControlDigit(flag_t.input_voltage_status_first_step, SET_DELAY,RESET_DELAY,
0x280C	0x221E    MOVS	R2, #30
0x280E	0x210A    MOVS	R1, #10
;func.c, 103 :: 		MS_IN_CYCLE,&flag_t.status_first_step,&c,&c1);
0x2810	0xF7FFFE1A  BL	_ControlDigit+0
0x2814	0xB003    ADD	SP, SP, #12
;func.c, 106 :: 		MS_IN_CYCLE,&flag_t.status_second_step,&c2,&c3);
0x2816	0x4B58    LDR	R3, [PC, #352]
0x2818	0x4A58    LDR	R2, [PC, #352]
0x281A	0x4959    LDR	R1, [PC, #356]
;func.c, 105 :: 		ControlDigit(flag_t.input_voltage_status_second_step, SET_DELAY,RESET_DELAY,
0x281C	0x4859    LDR	R0, [PC, #356]
0x281E	0x7800    LDRB	R0, [R0, #0]
;func.c, 106 :: 		MS_IN_CYCLE,&flag_t.status_second_step,&c2,&c3);
0x2820	0xB408    PUSH	(R3)
0x2822	0xB404    PUSH	(R2)
0x2824	0xB402    PUSH	(R1)
0x2826	0x230A    MOVS	R3, #10
;func.c, 105 :: 		ControlDigit(flag_t.input_voltage_status_second_step, SET_DELAY,RESET_DELAY,
0x2828	0x221E    MOVS	R2, #30
0x282A	0x210A    MOVS	R1, #10
;func.c, 106 :: 		MS_IN_CYCLE,&flag_t.status_second_step,&c2,&c3);
0x282C	0xF7FFFE0C  BL	_ControlDigit+0
0x2830	0xB003    ADD	SP, SP, #12
;func.c, 109 :: 		MS_IN_CYCLE,&flag_t.status_bypass,&c4,&c5);
0x2832	0x4B55    LDR	R3, [PC, #340]
0x2834	0x4A55    LDR	R2, [PC, #340]
0x2836	0x4956    LDR	R1, [PC, #344]
;func.c, 108 :: 		ControlDigit(flag_t.input_voltage_status_bypass, SET_DELAY,RESET_DELAY,
0x2838	0x4856    LDR	R0, [PC, #344]
0x283A	0x7800    LDRB	R0, [R0, #0]
;func.c, 109 :: 		MS_IN_CYCLE,&flag_t.status_bypass,&c4,&c5);
0x283C	0xB408    PUSH	(R3)
0x283E	0xB404    PUSH	(R2)
0x2840	0xB402    PUSH	(R1)
0x2842	0x230A    MOVS	R3, #10
;func.c, 108 :: 		ControlDigit(flag_t.input_voltage_status_bypass, SET_DELAY,RESET_DELAY,
0x2844	0x221E    MOVS	R2, #30
0x2846	0x210A    MOVS	R1, #10
;func.c, 109 :: 		MS_IN_CYCLE,&flag_t.status_bypass,&c4,&c5);
0x2848	0xF7FFFDFE  BL	_ControlDigit+0
0x284C	0xB003    ADD	SP, SP, #12
;func.c, 112 :: 		MS_IN_CYCLE,&flag_t.output_voltage_status,&c6,&c7);
0x284E	0x4B52    LDR	R3, [PC, #328]
0x2850	0x4A52    LDR	R2, [PC, #328]
0x2852	0x4953    LDR	R1, [PC, #332]
;func.c, 111 :: 		ControlDigit(flag_t.output_voltage_status_temp, (TIME_KOEF),(DIGITAL_DELAY_OFF*TIME_KOEF),
0x2854	0x4853    LDR	R0, [PC, #332]
0x2856	0x7800    LDRB	R0, [R0, #0]
;func.c, 112 :: 		MS_IN_CYCLE,&flag_t.output_voltage_status,&c6,&c7);
0x2858	0xB408    PUSH	(R3)
0x285A	0xB404    PUSH	(R2)
0x285C	0xB402    PUSH	(R1)
0x285E	0x230A    MOVS	R3, #10
;func.c, 111 :: 		ControlDigit(flag_t.output_voltage_status_temp, (TIME_KOEF),(DIGITAL_DELAY_OFF*TIME_KOEF),
0x2860	0x2228    MOVS	R2, #40
0x2862	0x2114    MOVS	R1, #20
;func.c, 112 :: 		MS_IN_CYCLE,&flag_t.output_voltage_status,&c6,&c7);
0x2864	0xF7FFFDF0  BL	_ControlDigit+0
0x2868	0xB003    ADD	SP, SP, #12
;func.c, 116 :: 		&c8,&c9);
0x286A	0x4B4F    LDR	R3, [PC, #316]
0x286C	0x4A4F    LDR	R2, [PC, #316]
;func.c, 115 :: 		&flag_t.short_current_status,
0x286E	0x4950    LDR	R1, [PC, #320]
;func.c, 114 :: 		ControlDigit(flag_t.short_current_status_temp, CURRENT_SHORT_DELAY_ON,CURRENT_SHORT_DELAY_OFF,MS_IN_CYCLE,
0x2870	0x4850    LDR	R0, [PC, #320]
0x2872	0x7800    LDRB	R0, [R0, #0]
;func.c, 116 :: 		&c8,&c9);
0x2874	0xB408    PUSH	(R3)
0x2876	0xB404    PUSH	(R2)
;func.c, 115 :: 		&flag_t.short_current_status,
0x2878	0xB402    PUSH	(R1)
;func.c, 114 :: 		ControlDigit(flag_t.short_current_status_temp, CURRENT_SHORT_DELAY_ON,CURRENT_SHORT_DELAY_OFF,MS_IN_CYCLE,
0x287A	0x230A    MOVS	R3, #10
0x287C	0x2203    MOVS	R2, #3
0x287E	0x2103    MOVS	R1, #3
;func.c, 116 :: 		&c8,&c9);
;func.c, 115 :: 		&flag_t.short_current_status,
;func.c, 116 :: 		&c8,&c9);
0x2880	0xF7FFFDE2  BL	_ControlDigit+0
0x2884	0xB003    ADD	SP, SP, #12
;func.c, 120 :: 		&c10,&c11);
0x2886	0x4B4C    LDR	R3, [PC, #304]
0x2888	0x4A4C    LDR	R2, [PC, #304]
;func.c, 119 :: 		MS_IN_CYCLE,&flag_t.current_status,
0x288A	0x494D    LDR	R1, [PC, #308]
;func.c, 118 :: 		ControlDigit(flag_t.current_status_temp, (TIME_KOEF),(CURRENT_SHORT_DELAY_OFF*TIME_KOEF),
0x288C	0x484D    LDR	R0, [PC, #308]
0x288E	0x7800    LDRB	R0, [R0, #0]
;func.c, 120 :: 		&c10,&c11);
0x2890	0xB408    PUSH	(R3)
0x2892	0xB404    PUSH	(R2)
;func.c, 119 :: 		MS_IN_CYCLE,&flag_t.current_status,
0x2894	0xB402    PUSH	(R1)
0x2896	0x230A    MOVS	R3, #10
;func.c, 118 :: 		ControlDigit(flag_t.current_status_temp, (TIME_KOEF),(CURRENT_SHORT_DELAY_OFF*TIME_KOEF),
0x2898	0x223C    MOVS	R2, #60
0x289A	0x2114    MOVS	R1, #20
;func.c, 120 :: 		&c10,&c11);
;func.c, 119 :: 		MS_IN_CYCLE,&flag_t.current_status,
;func.c, 120 :: 		&c10,&c11);
0x289C	0xF7FFFDD4  BL	_ControlDigit+0
0x28A0	0xB003    ADD	SP, SP, #12
;func.c, 122 :: 		}
L_ControlOut10:
;func.c, 125 :: 		bitWrite(status, 0,flag_t.status_first_step);
0x28A2	0x4833    LDR	R0, [PC, #204]
0x28A4	0x7800    LDRB	R0, [R0, #0]
0x28A6	0xB140    CBZ	R0, L_ControlOut11
0x28A8	0x4847    LDR	R0, [PC, #284]
0x28AA	0x7800    LDRB	R0, [R0, #0]
0x28AC	0xF0400101  ORR	R1, R0, #1
0x28B0	0x4845    LDR	R0, [PC, #276]
0x28B2	0x7001    STRB	R1, [R0, #0]
0x28B4	0x4844    LDR	R0, [PC, #272]
; ?FLOC___ControlOut?T113 start address is: 0 (R0)
0x28B6	0x7800    LDRB	R0, [R0, #0]
; ?FLOC___ControlOut?T113 end address is: 0 (R0)
0x28B8	0xE008    B	L_ControlOut12
L_ControlOut11:
0x28BA	0x4843    LDR	R0, [PC, #268]
0x28BC	0x7801    LDRB	R1, [R0, #0]
0x28BE	0xF06F0001  MVN	R0, #1
0x28C2	0x4001    ANDS	R1, R0
0x28C4	0x4840    LDR	R0, [PC, #256]
0x28C6	0x7001    STRB	R1, [R0, #0]
0x28C8	0x483F    LDR	R0, [PC, #252]
; ?FLOC___ControlOut?T113 start address is: 0 (R0)
0x28CA	0x7800    LDRB	R0, [R0, #0]
; ?FLOC___ControlOut?T113 end address is: 0 (R0)
L_ControlOut12:
;func.c, 126 :: 		bitWrite(status, 1,flag_t.status_second_step);
0x28CC	0x482C    LDR	R0, [PC, #176]
0x28CE	0x7800    LDRB	R0, [R0, #0]
0x28D0	0xB140    CBZ	R0, L_ControlOut13
0x28D2	0x483D    LDR	R0, [PC, #244]
0x28D4	0x7800    LDRB	R0, [R0, #0]
0x28D6	0xF0400102  ORR	R1, R0, #2
0x28DA	0x483B    LDR	R0, [PC, #236]
0x28DC	0x7001    STRB	R1, [R0, #0]
0x28DE	0x483A    LDR	R0, [PC, #232]
; ?FLOC___ControlOut?T117 start address is: 0 (R0)
0x28E0	0x7800    LDRB	R0, [R0, #0]
; ?FLOC___ControlOut?T117 end address is: 0 (R0)
0x28E2	0xE008    B	L_ControlOut14
L_ControlOut13:
0x28E4	0x4838    LDR	R0, [PC, #224]
0x28E6	0x7801    LDRB	R1, [R0, #0]
0x28E8	0xF06F0002  MVN	R0, #2
0x28EC	0x4001    ANDS	R1, R0
0x28EE	0x4836    LDR	R0, [PC, #216]
0x28F0	0x7001    STRB	R1, [R0, #0]
0x28F2	0x4835    LDR	R0, [PC, #212]
; ?FLOC___ControlOut?T117 start address is: 0 (R0)
0x28F4	0x7800    LDRB	R0, [R0, #0]
; ?FLOC___ControlOut?T117 end address is: 0 (R0)
L_ControlOut14:
;func.c, 127 :: 		bitWrite(status, 2,flag_t.status_bypass);
0x28F6	0x4826    LDR	R0, [PC, #152]
0x28F8	0x7800    LDRB	R0, [R0, #0]
0x28FA	0xB140    CBZ	R0, L_ControlOut15
0x28FC	0x4832    LDR	R0, [PC, #200]
0x28FE	0x7800    LDRB	R0, [R0, #0]
0x2900	0xF0400104  ORR	R1, R0, #4
0x2904	0x4830    LDR	R0, [PC, #192]
0x2906	0x7001    STRB	R1, [R0, #0]
0x2908	0x482F    LDR	R0, [PC, #188]
; ?FLOC___ControlOut?T121 start address is: 0 (R0)
0x290A	0x7800    LDRB	R0, [R0, #0]
; ?FLOC___ControlOut?T121 end address is: 0 (R0)
0x290C	0xE008    B	L_ControlOut16
L_ControlOut15:
0x290E	0x482E    LDR	R0, [PC, #184]
0x2910	0x7801    LDRB	R1, [R0, #0]
0x2912	0xF06F0004  MVN	R0, #4
0x2916	0x4001    ANDS	R1, R0
0x2918	0x482B    LDR	R0, [PC, #172]
0x291A	0x7001    STRB	R1, [R0, #0]
0x291C	0x482A    LDR	R0, [PC, #168]
; ?FLOC___ControlOut?T121 start address is: 0 (R0)
0x291E	0x7800    LDRB	R0, [R0, #0]
; ?FLOC___ControlOut?T121 end address is: 0 (R0)
L_ControlOut16:
;func.c, 129 :: 		if(flag_t.start_button_status==RESET)
0x2920	0x482A    LDR	R0, [PC, #168]
0x2922	0x7800    LDRB	R0, [R0, #0]
0x2924	0xB910    CBNZ	R0, L_ControlOut17
;func.c, 131 :: 		flag_t.first_start = RESET;
0x2926	0x2100    MOVS	R1, #0
0x2928	0x480E    LDR	R0, [PC, #56]
0x292A	0x7001    STRB	R1, [R0, #0]
;func.c, 132 :: 		}
L_ControlOut17:
;func.c, 134 :: 		if(flag_t.first_start==RESET)
